Task,Category,Epic,Notes,Priority,Status,Type
B11 — PTF no guardó ronda/resultado/victoria (Abierto La Hacienda),Dev,,"QA 11-jun (2a ronda). El PTF guardó las secciones A–E pero el bloque de resultado quedó null. Fix: ronda/victoria/resultado obligatorios cuando el PTF está ligado a un torneo, manejar el error del update (antes se ignoraba), y reenvío de PTF actualiza en vez de duplicar fila.",High,Done,Bug
F9 — Gráfica de trayectoria global a todo el ancho en Talent Card,Dev,,QA 11-jun. La gráfica de trayectoria global ocupa ~45% del espacio del bloque; debe crecer para ocupar todo el ancho disponible.,Medium,Backlog,Feature
Mover data demo de Sofía a Marco Damián,Dev,,"Marco tiene la cuenta real registrada; Sofía es dummy. Mover los 5 periodos de reportes, 9 torneos con PTFs y ajustar fecha_ingreso/UTR.",High,Done,Chore
Revisar Claude Design para atleta y coach,Team,,Revisar las propuestas de Claude Design para las vistas de atleta y coach.,Medium,Backlog,Chore
Planes trimestrales + views de atleta y coach,Dev,,"Incluir en el MVP: planes trimestrales por atleta y sus views correspondientes para atleta y coach. Definir alcance (qué contiene el plan, quién lo crea/edita, cómo se da seguimiento).",High,Backlog,Feature
Mobile first en todo el portal,Dev,,"El portal debe funcionar mobile first: coaches lo usan en cancha y atletas llenan PTF/Athlete Voice desde el teléfono. Auditar todas las vistas (expediente, talent card, nuevo reporte, torneos, PTF) en viewport móvil y ajustar layouts.",High,Done,Feature
Landing page,Dev,Phase 1 — Core Features,"Landing pública necesaria antes del lanzamiento con usuarios reales (coaches y atletas). Pendiente definir contenido y diseño. Prerequisito: bugs resueltos, mobile first, auth de coaches completo, pruebas finales.",High,Backlog,Feature
"SwingVision: revisar output, exportable y data disponible para tracking de atletas",Team,,"Marco tiene prueba de un mes activa. Revisar juntos: qué exporta SwingVision, en qué formato, y qué métricas son útiles para tracking de performance de atletas. Definir cómo integrarlo a la plataforma. BLOQUEADO HASTA: bugs In Review resueltos + mobile first + auth real + pruebas finales de lanzamiento + landing.",Low,Backlog,Feature
PTF: cambiar campo 'técnica' → 'golpes bajo presión',Dev,Phase 1 — Core Features,"La técnica no es útil como dimensión de evaluación en el PTF. Reemplazar por 'golpes bajo presión' — misma lógica de comparación y display, solo se cambia el label. Hacer antes del lanzamiento con atletas reales para que los datos capturados tengan el nombre correcto desde el inicio.",High,Backlog,Feature
"F7 · Design polish P1 — Seguimiento: strip de pendientes, jerarquía visual, chip ACTUAL, sidebar limpio",Dev,,,High,Done,Feature
Revisar MFA / email confirmation para atletas y coaches,Dev,Phase 1 — Core Features,"El flow de signup de atletas asume session inmediata (email confirmation deshabilitado). Si se habilita email confirmation, el INSERT del atleta falla porque está después del check de sesión. Fix: guardar datos del atleta en user_metadata durante signUp y hacer el INSERT via onAuthStateChange cuando el usuario confirma. También evaluar Supabase MFA (TOTP) para coaches.",Low,Backlog,Feature
Landing — pedir quotes reales de atletas y papás para testimonials,Team,,"La sección de testimoniales actualmente tiene una cita anónima sin foto. Para que convierta necesita al menos 2-3 testimoniales con nombre, foto y contexto (qué nivel tiene el alumno, cuánto lleva en la academia). Coordinar con Marco quién puede dar el quote.",Medium,Backlog,Chore
Landing — definir sección Camino a USA con el equipo,Team,,"La sección Camino a USA de la landing necesita ser discutida con el equipo antes de redactarla en detalle. Por ahora aparece como aspiracional (card o bloque ligero). Requiere: qué promesas se hacen, qué proceso se describe, quién es responsable de qué.",Medium,Backlog,Feature
Landing — acceso diferenciado para recruiters universitarios,Dev,,Ya existe TalentCard.jsx en el portal. La landing podría tener un botón 'Ver atletas disponibles' que lleve a un área pública o con login separado para recruiters NCAA/NAIA. No está listo para la camada actual — dejar en backlog.,Low,Backlog,Feature
Landing — video hero (Content Management System),Dev,,El hero de la landing tiene un VideoPlaceholder. Necesita un admin panel (CMS) en el portal para que la persona de diseño/marketing pueda subir y actualizar el video sin tocar código. Supabase Storage + UI en portal.,Medium,Backlog,Feature
Landing — reescribir Home.jsx con nueva arquitectura,Dev,,"10 secciones: Hero (nuevo copy, 1 CTA), Stats (4° stat = 15+ universidades), El método TTPA (4 pilares), Lo que medimos (mock SwingVision + UTR sparkline + eval coach), Portal preview (tabla de períodos), Armando (nombre real + bio real), Para cada persona (atletas/padres/recruiters), Sede, Testimonios (placeholder), CTA (sin cambios). También fix nombre Alejandro→Armando en Nosotros.jsx.",High,In Progress,Feature
Coach Summary View — vista de todos los atletas,Dev,Phase 2 — Analytics,Editable: solo los atletas asignados al coach. Viewable: todos los atletas de la academia. Discutir diseño detallado después del CDS.,Medium,Done,Feature
CDS — Bloque 2: Auth rol Content + /registro-content,Dev,Phase 3 — Academy Tools,useAuth check content_managers → rol Content. Página /registro-content con código de acceso. Sidebar entry para Content.,High,Done,Feature
CDS — Bloque 1: DB + Storage migration,Dev,Phase 3 — Academy Tools,"Tablas: content_managers, content_blocks, media_assets. Bucket: public-media. RLS policies.",High,Done,Feature
CDS — Bloque 3: Panel de contenido,Dev,Phase 3 — Academy Tools,"3 tabs: Videos (pegar URL YT), Imágenes (upload a Storage), Texto (editor inline). Ruta /portal/contenido.",High,Done,Feature
CDS — Bloque 4: Páginas públicas consumen DB,Dev,Phase 3 — Academy Tools,"Home, CaminoUSA, Nosotros, Programas leen content_blocks y media_assets. Fallback a valores hardcodeados.",Medium,Backlog,Feature
CDS — Bloque 5: Mosaico de fotos de perfil (atletas y coaches),Dev,Phase 3 — Academy Tools,"Migration: foto_url a coaches. Tab 'Perfiles' en CDS: grid de atletas y coaches, click para subir/reemplazar foto. Dimensiones: 600×800 px.",High,Done,Feature
CDS — Bloque 6: Highlights por atleta (fotos + videos),Dev,Phase 3 — Academy Tools,"Tabla athlete_media. Tab 'Highlights' en CDS: selector de atleta → 5 fotos curadas (drag & drop) + slots de video por golpe (forehand, backhand, servicio, volea, devolución). Vista atleta: pendiente para después.",High,Done,Feature
feat: vista Equipo — summary view multi-atleta para coaches,Dev,,,,Done,
AMTP — Widget de ranking en perfil del atleta,Dev,,Mostrar posición AMTP del atleta en su perfil. Solo es un número (ej. '#12 Varonil AMTP'). Prerequisito: similarity search implementado para matchear nombres entre la plataforma y AMTP (ej. 'Marco Damián' → 'Marco A. Damián Aguilar'). Ver open item de sesión 2026-06-23.,Medium,Backlog,Feature
Planes trimestrales — generación con LLM y tracking en reportes mensuales,Dev,,"Cerrado en barrido de kanban (15 Jul 2026, confirmado por Marco) — task genérico sin scope propio, superado por los sub-tasks específicos de P&M v2 (guardrail dump quality, draft persistente, guard un plan/atleta/periodo, schema v2, rúbrica de objetivos, UI PlanesCoach, close-quarterly-plan) ya construidos o en In Review.",High,Done,Feature
Scope: rediseño de planning + measurement (objetivos medibles vs plan),Team,Phase 2 — Analytics,"Scope doc en docs/http://scope-planning-measurement.md. Cubre: objetivo como instrumento del -2..+2, gramática estándar, ejes de anclas, focos (≤5)+mantenimiento, ciclo de vida con cierre de loop, y handoff periodo→periodo (retrospective coach+atleta, status completed, trayectoria de scores como input, cold-start como captura). Modelo acordado, listo para build. Cerrado en barrido de kanban (13 Jul 2026, confirmado por Marco) — el modelo se construyó por completo (schema v2, EF generate/identify/regenerate, rúbrica de observaciones y objetivos, Mi Plan).",High,Done,Feature
"P&M v2 — Catálogo de métricas físicas, unidades, protocolos de test + baselines",Team,Phase 2 — Analytics,"OPEN ITEM / bloqueante de Physical. No existe hoy. Definir métricas (ej. sprint 20m), unidades, protocolos de test y de dónde salen los baselines. El resto de v2 (técnica/táctica/carácter) NO depende de esto. Ref §13 open items.",Low,Backlog,Feature
P&M v2 — validate-quarterly-plan v2 + captura de logs (semilla eval set),Dev,Phase 2 — Analytics,"Validador ADVISORY (como warnings amarillos), NO auto-regenera. Rubrica de anclas: monotonia, mutuamente excluyentes, observable, semantica de escala (0=por buen camino vs plan, +2=superado, -2=estancado, NO 'estado actual'), gramatica §4. CRITERIO NUEVO: horizonte trimestral -> cada objetivo medible en 3 meses, NO resultado de largo plazo (ranking/Top 100 ITF quedan fuera salvo alcanzables en el periodo, ej. top120->100). El coach escribe observaciones, no planes; estructurar el horizonte es trabajo del sistema. TABLA objective_generation_log con linaje (root_id/parent_id, etc). Ref §13.",Medium,Backlog,Feature
P&M v2 — Medición mensual -2..+2 por sub-dimensión (focos + mantenimiento),Dev,Phase 2 — Analytics,"Captura del valor direccional -2..+2 en report_on_court/physical/character por sub-dimensión. Mantenimiento también se mide: -1/-2 en mantenimiento = candidata a foco del siguiente trimestre. Aplicar ventana del calendario de evals. Ref §6, §13.",Medium,Backlog,Feature
P&M v2 — Calendario de evaluaciones mensuales + recordatorio de cierre,Team,Phase 2 — Analytics,Definir ventanas operativas: evaluación mensual permitida hasta ~1 semana después del cierre de mes; cierre de periodo al final de la semana posterior al trimestre. Input para el recordatorio y la lógica de medición. Ref §13.,Medium,Backlog,Feature
P&M v2 — close-quarterly-plan + retrospectives + handoff periodo→periodo,Dev,Phase 2 — Analytics,"CONSTRUIDO en 4 rebanadas (14-15 Jul 2026, commits ed706c6/7c92db6/869d7a6/4a36e3a). Cierre manual por foco + wiring de prior_bundle + scores/notas del trimestre en el cierre (como palabras via OC_LABEL) + pre-seleccion de focos 'continua' + salto automatico a crear el plan siguiente. Retrospectiva del coach quitada de la UI por ahora. Dummy data de Test Athlete (2 trimestres) corregida. Lint+110 tests OK, todo comiteado. PRIMERA CORRIDA EN VIVO (15 Jul 2026, docs/http://scope-close-quarterly-plan.md §16): confirmados C1-C11 + A1-A6 de docs/http://qa-guia-cierre-plan-trimestral.md. Salieron 2 bugs/gaps reales: (1) mantenimiento nunca tiene outcome -- confirmado, no bug, ver §16.1/16.6; (2) carryover 'continua' no se propaga al draft siguiente si no se re-menciona en el dump nuevo -- bug real, ver §16.2. Decision grande de Marco: el modelo de outcome se separa en estado final (logrado/parcial/fallido) x carryover (continua/depriorizado) independientes -- hoy son excluyentes y no deberian serlo (§16.3). Este cambio + el fix del bug de carryover quedan como task nuevo separado ('P&M v2 -- separar outcome en estado + carryover'), igual que fechas de ciclo de vida del plan, botones 'mejorar' por objetivo, y el ajuste de prompt de anclas de tecnica -- todos Backlog, todos referenciados en §16. Fixes triviales de copy/UI (calco->copia directa, warnings en caja amarilla) ya aplicados directo, sin task aparte. Este task master se queda en In Progress -- no Done -- hasta que el nuevo modelo de outcome se construya, porque el bug de carryover es parte central del loop que este task prometia resolver.",Medium,In Progress,Feature
P&M v2 — Rúbrica de calidad de anclas + set de estándares de cierre,Team,Phase 2 — Analytics,"Documentar para coaches y para el validador: la rúbrica de anclas (monotonía/excluyentes/observable/anclado/gramática) y el set de estándares de cierre — 'de forma consistente', 'bajo presión', 'sin recordatorio'. Cuándo aplica cada estándar. Ref §4, §13.

Actualización (live test 5, Caso Sofía, 1 Jul 2026): confirmado en el Caso 3 — las anclas generadas se sienten genéricas en su redacción actual. Ref §18.

Actualización (live test 6, Caso Diego, 1 Jul 2026): se repite en Caso 4. Marco: 'hay que definir muy bien cómo nombrarlas'. Ref §19.",Medium,Backlog,Feature
P&M v2 — UI nuevo flujo PlanesCoach: compuerta de selección de focos + revisión,Dev,Phase 2 — Analytics,"CONSTRUIDA (PlanesCoach.jsx reescrito): flujo 4 pasos - atleta/periodo, dump, seleccion de focos <=5 (carryover vs nuevas, pre-selecciona candidatas), generacion + revision por feedback con anclas -2..+2 visibles + rubrica corta. Regla dura: regenerar exige comentario. Captura objective_generation_log con linaje al guardar. Bridge: objective_text=objetivo para no romper NuevoReporte/AthleteVoice. Lint+tests+build OK. Ref §8, §13. Cerrado en barrido de kanban (13 Jul 2026, confirmado por Marco) — el test en vivo pendiente se completó en los live tests posteriores (Casos Diego/Kevin/Sofía/Emilio/Mariana), documentados en los tasks de rúbrica ya Done.",Medium,Done,Feature
P&M v2 — Migración schema v2 (objetivos + planes) y deprecar objective_text,Dev,Phase 2 — Analytics,"quarterly_plan_objectives: tipo, diagnostico, objetivo, anchors(jsonb), carryover_of, outcome, final_assessment, baseline/target/unit. quarterly_plans: status 'completed', coach_retrospective, athlete_retrospective, closed_at. Eliminar objective_text. Archivar/eliminar los 2 planes dummy. Ref §9 y §13.",High,Done,Infra
P&M v2 — generate-quarterly-plan v3: dump de observaciones → dimensiones + anclas,Dev,Phase 2 — Analytics,"DESPLEGADA v4 (mode identify + generate + regenerate, legacy preservado). Fuente versionada en supabase/functions/generate-quarterly-plan/index.ts. Pendiente: test en vivo (necesita JWT/UI) y wiring de objective_generation_log al llamar. PRIMERA REBANADA. EF v3 con dos modos: (a) identificar sub-dimensiones + read corto + candidata_a_foco; (b) generar diagnostico + objetivo (gramatica §4) + 5 anclas con semantica corregida (0=por buen camino, -2=estancado, NO estado actual). Contrato con bundle previo (cold-start=null). Ref §10 y §13. Cerrado en barrido de kanban (13 Jul 2026, confirmado por Marco) — superado por el trabajo de rúbrica P&M (commits 2307af2, 7a7212f, 15bc341, b441eaa) ya Done.",High,Done,Feature
P&M v2 — Estado draft persistente en el flujo de planes,Dev,Phase 2 — Analytics,"CONSTRUIDO. Columna draft_state (jsonb) en quarterly_plans (migración aplicada). PlanesCoach: crea draft al pasar paso 1→2, persiste dump/focos/objetivos en checkpoints (identify/generate/regenerate), guardar plan actualiza el draft (ya no inserta). Lista permite reanudar (click) o descartar borrador. Lint+65 tests OK. Ref §14. Cerrado en barrido de kanban (13 Jul 2026, confirmado por Marco) — comiteado junto con el guard de un plan por atleta/periodo en 8e7560c; el bloqueo de .git/index.lock quedó resuelto sin reportarse por texto, confirmado ahora vía git log.",High,Done,Feature
P&M v2 — Voz: revisión/regeneración por voz + summary de notas en el dump,Dev,Phase 2 — Analytics,EPIC VOZ (3/3). Comentarios de regeneracion dictados por voz -> texto. El dump puede incorporar el summary de las notas de voz (task 2/3) para 'endulzar' el contenido y generar mejores focos. Ref §14.,Medium,Backlog,Feature
P&M v2 — Edición de plan a mitad de trimestre,Dev,Phase 2 — Analytics,BACKLOG. Permitir ajustar el plan dentro del periodo si hace falta. No vale la pena complicarlo ahora. Ref §14.,Low,Backlog,Feature
P&M v2 — Voz: dump de observaciones por voz (transcripción),Dev,Phase 2 — Analytics,EPIC VOZ (1/3). El input del plan (observaciones antes de identify) se puede dictar por voz y se transcribe a texto. Ref §14.,Medium,Backlog,Feature
P&M v2 — Voz: log de anotaciones por atleta (grabaciones + transcripts),Dev,Phase 2 — Analytics,"EPIC VOZ (2/3). Coaches graban notas de entrenamiento/partido en cualquier momento (ej. mitad del 2o set), ligadas al atleta del lado del coach. Transcripts procesados y acumulados como record de observaciones por atleta; insumo para seguimiento y generacion de planes. Ref §14.",Medium,Backlog,Feature
P&M v2 — Guard: un plan por atleta por periodo,Dev,Phase 2 — Analytics,"CONSTRUIDO. Unique index (athlete_id, period_start) WHERE status <> 'archived' en quarterly_plans (migración aplicada) + check en UI al continuar paso 1: si existe plan activo/completado para ese atleta+periodo, bloquea con mensaje y link al plan; si existe un draft, reanuda automático. Nota: la excepción de 'pasar la fecha del 3er reporte' mencionada en el scope NO se implementó (ambigua/baja prioridad) — hoy la única salida es archivar/borrar el plan existente. Lint+65 tests OK. Ref §14. Cerrado en barrido de kanban (13 Jul 2026, confirmado por Marco) — el commit 8e7560c ya incluía este guard; el bloqueo de .git/index.lock quedó resuelto sin reportarse por texto, confirmado ahora vía git log.",High,Done,Feature
P&M v2 — Guardrail no-bloqueante de calidad del dump,Dev,Phase 2 — Analytics,"CONSTRUIDO. generate-quarterly-plan v pm-v2.3: modo identify ahora también devuelve dump_quality {level: 'detallado'|'vago', motivo}, evaluado por el mismo LLM sin llamada extra. Desplegada (v7). UI: banner ámbar no-bloqueante en paso 3 cuando level='vago', con motivo y atajo para volver a editar el dump; no impide continuar. Lint+65 tests OK. Ref §15. Cerrado en apertura de sesión (14 Jul 2026, confirmado por Marco) — el commit pendiente por .git/index.lock se resolvió sin reportarse por texto, confirmado vía git log (commit 8e7560c).",High,Done,Feature
Definir backlog de skills internos + crear docs/http://skills-backlog.md,Dev,,"Documento vivo en docs/ que rastrea los skills candidatos para reducir context rot (feature-slice, schema+RLS, e2e QA, design polish, scraper rankings). Incluye decisiones de diseno de cada skill.",Medium,Done,Chore
Limpiar directorio anidado top-tenis-performance-academy/ (leftover de movimiento de archivos),Dev,,"Diagnosticado y verificado. El sandbox de Cowork no puede borrar archivos en el mount (unlink = Operation not permitted), así que Marco debe correr la limpieza local: rm .git/index.lock && git rm -r top-tenis-performance-academy && git commit -m 'chore: eliminar dir anidado top-tenis-performance-academy/ sobrante de movimiento de archivos'. Confirmado: nada importa de ese path, lint+tests pasan, el src/ vivo es el de la raíz. Cerrado (13 Jul 2026) — Marco confirmó que ya borró el directorio anidado localmente.",Low,Done,Chore
Conectar el CMS (Content Delivery System) con el sitio público,Dev,,"El panel de contenido escribe en content_blocks/media_assets/athlete_media pero ninguna página pública lee esas tablas: todo el contenido del sitio está hardcodeado. Además los slots del CMS no coinciden con la estructura real de las páginas (p.ej. video en camino-usa, hero_imagen en home no tienen destino) y ya hay 3 fotos de coaches subidas que no se muestran. Crear capa de lectura (usePublicContent) y cablear Home/Nosotros/Programas/CaminoUSA + perfiles/highlights, con RLS para lectura anónima. Movido a Backlog (13 Jul 2026, Marco) — en espera de junta con el equipo de marketing el 20 Jul 2026 antes de retomar. Nota: el git log ya muestra commits relevantes conectando CMS con landing/coaches (402585b, eed1e7d, 1dd1a21) — confirmar con Marco el alcance real pendiente vs. lo ya resuelto al retomar.",High,Backlog,Bug
Fix CMS: cache de imágenes al reemplazar + relabel slot sede en Programas,Dev,,"(1) Fotos de perfil/coach usaban ruta fija en storage → misma URL → navegador servía la imagen vieja al reemplazar. Fix: cache-busting ?v=timestamp en ProfileCard y HighlightPhotoSlot. (2) Slot foto_programa estaba etiquetado 'Foto hero' pero la única imagen de Programas es la sede; renombrado a foto_sede / 'Foto de la sede (canchas)'. Cerrado en apertura de sesión (14 Jul 2026, confirmado por Marco) — el commit pendiente por .git/index.lock se resolvió sin reportarse por texto, confirmado vía git log (commits eed1e7d, 1dd1a21).",Medium,Done,Bug
Scopear sincronización CMS ↔ landing (registro único de slots editables),Dev,,"DECISIÓN (Marco): el CMS se queda en modelo de slots ESTÁTICOS con deploys ad hoc — meter/quitar slots o páginas = cambio de código + deploy (lo hacemos Marco + Claude), NO page-builder dinámico. El scoping del registro único de slots lo vemos juntos después.

Problema raíz: los slots editables se definen en DOS lugares (constantes del panel PanelContenido + llamadas text()/asset() en cada página), que pueden desincronizarse (ya pasó: slots sin destino y labels equivocados). Objetivo del scoping: (a) registro único de slots (src/lib/contentSlots.js) como fuente de verdad que importen tanto el panel como las páginas; el panel genera sus tabs desde ahí. (b) Auditar TODA la landing y registrar cada pieza editable (textos/imágenes/videos hoy hardcodeados) para que exista en el CMS. (c) Flujo: la ESTRUCTURA la edita Marco con Claude (código+deploy); el CONTENIDO ya en prod debe existir en el CMS.",High,Backlog,Feature
Limpieza de datos dummy y usuarios (reset a trio de prueba),Dev,,"Reset de BD: queda Test Athlete (ex-Marco Damán, mailto:[email]) con sus datos, Test Coach/Head Coach (ex-Armando, mailto:[email]) y CMs valerochi + agantoniolar. Borrados: 3 atletas dummy (Emiliano/Ian/Ricardo) + sus rankings/UTR/snapshots, 3 coaches (Jesús/Lalo/Miguel), CM marcotest, y 3 usuarios auth (mailto:[email] y dummy huérfanos + marcotest). Landing (9 media_assets) conservada. Ejecutado en transacción.",Medium,Done,Chore
P&M — Rúbrica/skill: objetivos alineados a la filosofía de la academia,Team,Phase 2 — Analytics,"Cerrado 9 Jul 2026 (Session 28). Opción 2 (pasada de validación aparte, modo validate en generate-quarterly-plan, pm-v4.0-2026-07-09 v16) implementada y validada: 0/20 objetivos inventados o calcados pasaron incorrectamente como 'suficiente' en la regresión de los 5 casos sintéticos (vs. 48% y 89% de misses con la opción 1 self-eval). UI conectada en PlanesCoach.jsx: aviso condicional por FocoCard usando el veredicto de validate, se retiró la caja fija RubricaBox. Lint + tests pasan. Commit b441eaa. Detalle completo en docs/http://scope-rubrica-objetivos.md §11-§12.",High,Done,Feature
P&M — Definir observaciones/objetivos de dimensiones numéricas (physical) + doc de scoping,Team,Phase 2 — Analytics,"Reconfirmado en live test 3: physical (beep_test, spider_drill, sprint_20m, salto_vertical, fuerza_inferior, fuerza_superior, fms) no tiene catálogo de baselines/targets/unidades, así que sus objetivos quedan cualitativos mientras técnica/táctica/carácter ya son medibles. Ya estaba señalado como fuera de alcance en §11 del scope doc; este task es para scopearlo formalmente con su propio doc antes de construir. Ref docs/http://scope-planning-measurement.md §16.",Medium,Backlog,Feature
