Task,Category,Epic,Notes,Priority,Status,Type
P&M — Rúbrica/skill: verificación de observaciones por dimensión,Team,Phase 2 — Analytics,"Hueco compañero del anterior: la observación del coach a veces ya trae la solución implícita en vez de describir el síntoma/causa observable, lo que deja al LLM sin material real para prescribir (mismo ejemplo de transferencia_partido). Contraste bueno: 'juega con mucha energía y confianza en su derecha en entrenamiento, pero en partidos pierde esa energía y solo pasa la bola sin proponer' — sí trae algo concreto y accionable. Se necesita rúbrica/skill para verificar que cada dimensión identificada traiga algo concreto para trabajar, no solo la etiqueta del síntoma. Doc de scoping propio. Ref docs/http://scope-planning-measurement.md §16.

Actualización (live test 4, Caso Emilio, 1 Jul 2026): agregar convención de TONO a la rúbrica — el dump del coach a veces frasea observaciones como crítica directa a la persona y usa el nombre del atleta. La rúbrica debe incluir cómo escribir constructivamente (conducta observable, no juicio de carácter) y evitar nombrar al atleta. Ya hay un fix parcial del lado de generación (pm-v2.4), pero la convención de cómo el coach redacta la observación en primer lugar sigue pendiente de definir. Ref §17.

Actualización (live test 5, Caso Sofía, 1 Jul 2026): el guardrail actual (dump_quality vago/detallado a nivel de dump completo) NO se disparó pese a observaciones sin mecánica ni dirección de mejora. Falta granularidad por dimensión + una vía de intervención cuando la observación es ambigua. Ref §18.

Actualización (live test 7, Caso Kevin, 1 Jul 2026): el read_corto que resume cada sub-dimensión en el paso de identify puede perder parte del mensaje en observaciones compuestas. Ejemplo: obs original 'no ajusta el plan cuando el rival le cambia el ritmo del partido — sigue con el mismo patrón aunque no le esté funcionando' quedó truncada en read_corto a solo la primera cláusula, perdiendo 'sigue con el mismo patrón…'. generate sí recuperó el texto completo porque vuelve a leer el dump entero. La rúbrica debe ponerle un piso al read_corto para que no pierda cláusulas relevantes de una observación compuesta. Ref §20.

Actualización (revisión de scope, 2 Jul 2026, §21): estructura preliminar de Marco para una observación bien formada — 5 componentes: (1) Dimensión clara, (2) Enfoque/patrón/mecanismo (nombre pendiente), (3) Intensidad, (4) Context clarifier, (5) Adicional opcional. Ref §21.

Actualización (4 Jul 2026): doc de scoping completo en docs/http://scope-rubrica-observaciones.md — anatomía de 5 componentes (nombre propuesto para el componente 2: 'Mecanismo', pendiente de confirmar), regla de granularidad por dimensión (no por dump completo), guardrail no-bloqueante, convención de tono, piso de cobertura para read_corto, regla de fusión para dimensiones repetidas, ubicación como skill modular en el pipeline (per agentic-fit-check-pm §5.1), y tabla de validación contra los 5 casos sintéticos. Listo para revisión de Marco antes de mover a build.",High,Done,Feature
P&M — Fix: diagnóstico/objetivo nunca usan nombre del atleta ni tono crítico,Dev,Phase 2 — Analytics,"Encontrado en live test 4 (Caso Emilio): el dump nombraba al atleta y fraseaba una observación como juicio directo ('Emilio no tiene término medio'), con riesgo de que el diagnóstico generado heredara ese tono al discutirse con el atleta. Fix (pm-v2.4): regla nueva en GENERATE_SYSTEM — nunca usar el nombre del atleta en diagnóstico/objetivo, traducir crítica directa a conducta observable sin inventar. Desplegado v8. Relacionado con el task de rúbrica/skill de verificación de observaciones (convención de tono pendiente del lado del coach). Ref docs/http://scope-planning-measurement.md §17.",High,Done,Bug
P&M — Fix: no re-identificar focos si el dump no cambió,Dev,Phase 2 — Analytics,"Encontrado en live test 3 (Caso Mariana): volver al paso 2 sin editar el dump forzaba una nueva llamada a identify, perdiendo/reordenando la selección de focos ya revisada. Fix: se cachea el texto del dump identificado (lastIdentifiedObs); si coincide, navega directo al paso 3 sin llamar al modelo. Ref docs/http://scope-planning-measurement.md §16.",Medium,Done,Bug
P&M — Fix: identify no depende de enumeración explícita en el dump,Dev,Phase 2 — Analytics,"Encontrado en live test 4 (Caso Emilio, narrow): con el dump enumerado ('Uno:'/'Dos:') identify detectaba las 2 sub-dimensiones bien; sin los marcadores, solo detectaba una (perdía manejo_riesgo). Fix (pm-v2.4): regla explícita en IDENTIFY_SYSTEM de leer por contenido, no por marcadores de estructura. Caso de regresión agregado como Caso 2b en docs/http://dumps-test-planning-edge-cases.md. Desplegado v8. Ref docs/http://scope-planning-measurement.md §17.",High,Done,Bug
"Fix: diagnóstico/objetivo no debe abrir con ""la atleta/el atleta""",Dev,Phase 2 — Analytics,"Encontrado en live test 5 (Caso Sofía, 1 Jul 2026): el diagnóstico generado abre con ""la atleta presenta..."" en vez de ir directo a la conducta observada (""presenta una fuerza inferior que podría ser más completa...""). Ajustar GENERATE_SYSTEM (regla de tono, junto al fix de nombre del atleta) para prohibir abrir con el sustantivo del atleta. Ref docs/http://scope-planning-measurement.md §18.",Medium,Backlog,Bug
"Feature (backlog, sin scope): ""Acciones"" — pasos concretos post-objetivo",Team,Phase 2 — Analytics,"Idea de Marco (1 Jul 2026): después de confirmar objetivo + anclas de un foco, generar ""acciones"" — qué debe hacer el atleta concretamente para cumplir el objetivo. Sin scope todavía, prioridad baja. Ref docs/http://scope-planning-measurement.md §18.

Actualización (live test 6, Caso Diego, 1 Jul 2026): evidencia de por qué hace falta — el objetivo generado para fuerza de piernas ('Desarrollar la fuerza en las piernas mediante ejercicios específicos de resistencia y potencia') se lee más como una acción que como el objetivo medible en sí. El redesign necesita distinguir con claridad objetivo (qué se mide, -2..+2) vs. acciones (cómo se llega ahí). Ref §19.",Low,Backlog,Feature
Bug: AMTP Rankings Scraper falla en GH Actions (exit code 1),Dev,Phase 2 — Analytics,"Primera corrida programada (1 Jul 2026, run #1) del cron mensual falló: job completo en ~8s, step ""Run scraper"" terminó con exit code 1. Hay también una anotación de ""Node.js 20 is deprecated"" (actions/checkout@v4, actions/setup-python@v5 forzados a Node 24) pero es un warning de plataforma no relacionado al fallo — no bloquea el run por sí solo. Causa real sin confirmar: no se pudo leer el log completo (requiere sign-in). Hipótesis por duración corta + código del scraper (scripts/amtp_http://scraper.py): la primera llamada a http://amtp.mx en get_anon_key() no está en try/except y puede estar fallando rápido (403/timeout/cambio de estructura del sitio). Pendiente: Marco revisa el log completo en GitHub (run 28507947517) y lo comparte, o se agrega manejo de errores más claro al script para el próximo run.",Medium,Done,Bug
Fix: carryover incluye planes archivados (falta filtro de status),Dev,Phase 2 — Analytics,"Encontrado en live test 5 (Caso Sofía, 1 Jul 2026): salió 'ética de trabajo' como foco de carryover del periodo anterior sin explicación clara en el dump sintético.

Actualización (live test 6, Caso Diego, 1 Jul 2026): se repite el patrón con 'devolución'.

CONFIRMADO por SQL (live test 7, Caso Kevin, 1 Jul 2026): la query de carryover en handleIdentify (PlanesCoach.jsx) NO filtra por status — solo hace .eq('athlete_id', selAthlete).lt('period_start', periodStart).order('period_start', desc).limit(1). El único atleta real en BD tiene un plan ARCHIVADO (id 2581c5b1…, creado 27 Jun) con focos serve/backhand/devolucion/seleccion_golpe/etica_trabajo — coincide exacto con los dos misterios anteriores. No es un bug de matching ni un artefacto del dump: el carryover toma el plan más reciente por period_start sin importar si está archivado. Cada caso sintético guardado contamina el carryover del siguiente. Fix concreto: agregar .eq('status','active') (o .in(['active','completed'])) a la query. Bug bien entendido, no depende del redesign — candidato a fix inmediato. Ref docs/http://scope-planning-measurement.md §20.",High,Done,Bug
P&M — Evaluar consistencia (determinismo) de identify entre corridas repetidas,Team,Phase 2 — Analytics,"Encontrado en live test 5 (Caso Sofía, 1 Jul 2026): corriendo identify varias veces sobre el mismo dump, el número de focos varió (3→2) y coachabilidad reapareció de forma inconsistente entre corridas. Con temperature 0.3 hay variación esperada, pero conviene medir consistencia como parte del framework de evals (Tier B, docs/http://skills-backlog.md #1) antes de exponer a coaches. Ref §18.",Medium,Backlog,Feature
Bug: focos identificados no persisten al volver (Caso 3),Dev,Phase 2 — Analytics,"Encontrado en live test 5 (Caso Sofía, 1 Jul 2026): en el UI los focos identificados parecieron regenerarse en vez de reusar el cache, pese al fix de re-identificación del mismo día (pm-v2.4, §16). Necesita repro: confirmar si el texto del dump cambió entre pasos, o si el cache (lastIdentifiedObs) se invalida de más al recargar o retomar un draft. Ref §18.",High,Backlog,Bug
"Fix: textarea de observaciones muy chica (paso 2, Nuevo plan)",Dev,Phase 2 — Analytics,"Encontrado en live test 6 (Caso Diego, 1 Jul 2026): la caja de texto donde el coach escribe las observaciones (step 2 del wizard de Nuevo plan, PlanesCoach.jsx) es muy chica para dumps largos. Aumentar rows/min-height. Fix de UI acotado, no depende del redesign. Ref docs/http://scope-planning-measurement.md §19.",Low,Done,Chore
Feature: mostrar qué cambió al regenerar objetivos con feedback del coach,Dev,Phase 2 — Analytics,"Encontrado en live test 6 (Caso Diego, 1 Jul 2026): al mandar 'Regenerar con mi comentario', si el coach se distrae mientras corre la llamada, pierde de vista qué cambio pidió y no hay forma de comparar qué se ajustó. No hace falta mostrar el texto anterior verbatim, pero sí debe quedar claro (antes de cada caja de dimensión, si hubo cambio) qué se hizo de acuerdo al comentario del coach. Necesita diseño, no es trivial. Ref §19.",Medium,Backlog,Feature
Feature: cache de focos generados en revisión (no regenerar todo al cambiar selección),Dev,Phase 2 — Analytics,"Encontrado en live test 7 (Caso Kevin, 1 Jul 2026): si el coach ya generó/revisó objetivos y anclas para varios focos y vuelve al paso 3 a cambiar la selección (quitar uno, agregar otro), el botón 'Generar' vuelve a llamar al modelo para TODOS los focos seleccionados, no solo el que cambió — se pierde lo ya revisado y se reintroduce variabilidad (no determinismo, §18). Esperado: quitar una selección solo la quita de revisión; agregar una nueva selección solo genera esa, sin tocar lo ya generado. Relacionado con el bug de cache de identify de §18 (mismo problema de fondo: el wizard no distingue 'cambió el input' de 'cambió la selección'). Ref §20.",Medium,Backlog,Feature
"Feature: chip ""en buen estado"" para sub-dimensiones que no son candidatas a foco",Dev,Phase 2 — Analytics,"Encontrado en live test 7 (Caso Kevin, 1 Jul 2026): en el paso de selección de focos, UrgenciaChip solo se renderiza cuando candidata_a_foco es true (urgente/a trabajar/menor). Las sub-dimensiones que el coach describe como que van bien no tienen ningún indicador visual — ambiguo entre 'no se detectó' y 'está bien'. Agregar chip verde tipo 'en buen estado' o 'de mantenimiento' para esos casos. Ref §20.",Low,Backlog,Feature
Redesign — política de merge cuando una dimensión se menciona 2+ veces en el dump,Team,Phase 2 — Analytics,"Encontrado en live test 7 (Caso Kevin, 1 Jul 2026): identify devolvió dos entradas separadas de 'liderazgo' (una mencionada al inicio del dump, otra a la mitad). Pregunta abierta: ¿se destilan en una sola entrada (intuición de Marco), o se decide cuál mención tiene mayor impacto en el juego (requeriría su propia rúbrica, overkill por ahora)? Bug técnico asociado: la UI usa focoKey(dimension, sub_dimension) como key de React Y como llave del Set de selección — dos entradas con la misma sub-dimensión colisionan (seleccionar una selecciona ambas visualmente). El fix correcto es que identify nunca devuelva dos entradas para la misma sub-dimensión (mergear en el prompt), no un parche de UI. Ref docs/http://scope-planning-measurement.md §20.",Medium,Backlog,Feature
Agentic system P&M — fit check: ¿agent + skills o pipeline ya scopeado?,Dev,Phase 2 — Analytics,"Antes de scopear las 2 rúbricas/skills en backlog (verificación de observaciones, objetivos alineados a la filosofía) como arquitectura agent+skills, validar si P&M realmente necesita esa estructura o si el pipeline ya scopeado en docs/http://scope-planning-measurement.md (identify → generate → validate advisory → HITL regenerate) ya es suficiente. Contexto: Marco enmarcó el redesign de P&M como POC de un patrón de agentic system generalizable (evaluation loop reusable para cualquier empresa de servicios), no solo como feature de la academia — doble objetivo: resolver el problema real + hacer reps/showcase en agentic systems. No quiere forzar la arquitectura sin fit real. Doc de fit-check: docs/http://agentic-fit-check-pm.md (2 Jul 2026). CERRADO 15 Jul 2026: es un proceso ongoing (fit-check se revisita, no es un entregable único) — se cierra como Done pero no es foco central del proyecto; retomar solo si surge necesidad concreta de scopear una skill/agent.",High,Done,Chore
Fix: AMTP ranking no se muestra en perfil de atleta ni en Equipo,Dev,Phase 2 — Analytics,"Commiteado en 6cd064e. AlumnoDetalle.jsx: setAmtp ya no se salta cuando el atleta no tiene reportes. Equipo.jsx: conectado a amtp_rankings (cards + tabla), mismo patron que Alumnos.jsx. Lint + test (65/65) verdes antes del commit. Pendiente: git push desde terminal de Marco.",Medium,Done,Bug
Formato de cierre compartido para atleta / papá / coach,Dev,Phase 2 — Analytics,"Idea de Marco (2 Jul 2026, docs/http://scope-planning-measurement.md §21): cuando el plan trimestral se cierra (status completed), generar un formato tipo cards o documento presentable que puedan tener el atleta, el papá y el coach. Prioridad baja explícita de Marco ('no importa ahorita') — sin scoping todavía.",Low,Backlog,Feature
Quitar constraint de asignación coach↔atleta (libre para cualquier coach),Dev,Phase 2 — Analytics,"Ampliado 9 Jul 2026 — Marco quiere rediseñar toda la relación coach↔atleta, no solo quitar el constraint. Alcance confirmado tras revisar código+RLS: (1) Equipo.jsx se queda como la única vista de 'todos los atletas' — coaches ya pueden ver athletes/reports/on_court/character/PTF de cualquiera (RLS coaches_select_all_* ya existen), falta abrir SELECT a todos los coaches en athlete_utr_history, athlete_profile_snapshots, athlete_recruitment_profile, y en quarterly_plans/quarterly_plan_objectives (hoy sin política de lectura entre coaches). (2) Eliminar Alumnos.jsx ('Mis Atletas') por completo — hoy filtra .eq('coach_id', http://user.coach_id); comparte <TabBar> con Equipo.jsx (quitar tab 'Mis'), y NuevoAtleta.jsx navega ahí al cancelar/crear. (3) Cualquier coach puede crear reportes/planes para cualquier atleta — hoy NuevoReporte.jsx, ReportesPorPeriodo.jsx y PlanesCoach.jsx (picker de creación + lista de planes) filtran por .eq('coach_id', http://user.coach_id); AlumnoDetalle.jsx tiene un flag isOwn (http://athlete.coach_id === http://user.coach_id) que oculta '+ Nuevo reporte' y muestra 'Solo lectura' a coaches no asignados — se elimina esa distinción. (4) En el alta (NuevoAtleta.jsx) deja de tener sentido asignar automáticamente coach_id = http://user.coach_id como 'dueño' del atleta. Decisión pendiente con Marco: ¿coach_id en athletes se hace nullable (se quita el ownership por completo) o se conserva solo como metadata de 'quién dio de alta' sin usarse en RLS/UI? Hoy http://athletes.coach_id es NOT NULL en DB y está en el FK de 9 tablas. (5) Fuera de este task, después de todo lo demás: feature de notas de voz/texto que alimenta contexto del atleta — ver task separado 'Servicio de notas de voz/texto por atleta'. Requiere doc de scoping propio (schema + RLS) antes de tocar código, patrón Skill #2 de docs/http://skills-backlog.md.",Medium,Done,Feature
P&M — agregar outcome 'deprioritized' + deprioritized_at,Dev,Phase 2 — Analytics,"Gap detectado por Marco en revisión de scope (2 Jul 2026, ver docs/http://scope-planning-measurement.md §21): ninguno de los 3 outcomes existentes (logrado/parcial/continua) cubre el caso de un foco que el coach decide NO llevar a carryover al cerrar el periodo, sin que haya sido logrado ni esté parcial. Se agrega 4to valor 'deprioritized' al enum de outcome + columna deprioritized_at (timestamptz, nullable). Confirmado por Marco (2 Jul 2026): deprioritized NO requiere final_assessment, a diferencia de los otros 3 outcomes — basta con deprioritized_at. Ya reflejado en §3, §9 y §21 del scope doc.",Medium,Backlog,Feature
Reasignar coach de Ian Kleiman a Armando Tlacaelel,Dev,,Update coach_id en tabla athletes: Ian Kleiman (mailto:[email]) pasa de Test Coach a Armando Tlacaelel López Chávez (mailto:[email]).,Low,Done,Chore
P&M — Implementar rúbrica/skill: verificación de observaciones por dimensión,Dev,Phase 2 — Analytics,,High,Done,Feature
Presentación de progreso + roadmap 6 meses para el equipo,Team,,,Medium,Done,Chore
"Mejorar http://CLAUDE.md y flujo de skills (apertura/cierre de sesión, backlog)",Dev,,,Medium,Done,Chore
Construir skill #1: feature-build-flow (rebanada de feature),Dev,,,High,Done,Chore
"Sección de ""Mis Planes"" en el portal del atleta",Dev,,,High,Done,Feature
Servicio de notas de voz/texto por atleta (context feed para reportes y planes),Dev,Phase 2 — Analytics,"Idea de Marco (9 Jul 2026): servicio al que todos los coaches suban notas de voz y texto por atleta a lo largo del tiempo. Para atletas nuevos, el initial assessment (hoy el text box libre de PlanesCoach.jsx al crear el primer plan, sujeto a cambiar con el scoping) sería la única entrada inicial. Esa información se agrupa/analiza para alimentar (a) los reportes mensuales — pasan de redacción desde cero a trabajo de review — y (b) el contexto del siguiente plan trimestral. Objetivo: que el coach se enfoque en observar y el sistema arme el resto. Depende de que primero se cierre 'Quitar constraint de asignación coach↔atleta' (task hermano, ampliado 9 Jul) — sin eso no está claro quién puede subir notas de qué atleta. Marco fue explícito: es la pieza más pesada y se hace hasta el final, después de todo lo demás. Necesita su propio doc de scoping (arquitectura de captura de voz, pipeline de análisis/agrupación, qué modelo/prompt, cómo conecta con generate-quarterly-plan) — sigue el patrón agentic ya usado en P&M (docs/http://scope-planning-measurement.md, docs/http://agentic-fit-check-pm.md).",Medium,Backlog,Feature
Decidir qué hacer con atletas que se van de la academia o se gradúan (ej. se van a USA),Team,Phase 1 — Core Features,"Surgió 9 Jul 2026 al decidir que ningún coach tendrá DELETE sobre atletas (docs/http://scope-coach-atleta-libre.md §3.5) — la baja se hace con activo=false, pero eso no distingue 'se fue a media temporada' de 'se graduó y se fue a jugar/estudiar a USA'. Falta decidir: ¿se necesita un estado distinto a activo/inactivo (ej. 'egresado')? ¿se conserva el expediente completo visible en Equipo o se archiva aparte? ¿hay algo que exportar/entregar al atleta o a la familia al salir? Es decisión de producto, no depende de ningún cambio técnico pendiente.",Low,Backlog,Feature
Scopear + diseñar skill #9: LLM/agent feature build flow,Dev,Phase 2 — Analytics,"Skill compañero de #1 (feature-build-flow) — el paso 7 de #1 hoy solo dice ""para y scopea con Marco"", sin flujo propio. Necesita doc de scoping antes de diseñarse con skill-creator. 5 preguntas a resolver (determinan si evals/ se construye): dónde viven los evals, formato del dataset de casos, quién/qué es el grader (ya hay precedente real: modo validate de generate-quarterly-plan pm-v4.0), cuándo corre la suite, cómo se versiona el prompt. Detalle completo en docs/http://skills-backlog.md #9.",High,Backlog,Chore
Revisar http://scope-planning-measurement.md incorporando lo construido en Mi Plan,Dev,,,High,Done,Chore
Repensar liderazgo (score -2..+2 en report_character) y physical como dimensión de P&M,Team,,,Medium,Backlog,Feature
P&M — prompt de anclas de tecnica: no debe asentarse en 'consistente en entrenamiento',Dev,Phase 2 — Analytics,"docs/http://scope-close-quarterly-plan.md §16.8. La plantilla generica de anclas (generate-quarterly-plan/index.ts linea ~193) usa 'consistente en entrenamiento' como nivel 0 -- para tecnica, la transferencia deberia apuntar siempre a partido, nunca quedarse en drill/entrenamiento como referencia. Es un ajuste de prompt (Tier B, no determinista) -- decidir si tecnica necesita su propia plantilla de anclas separada de tactica/caracter. Requiere revision con Marco viendo ejemplos generados antes de tocar el prompt en produccion.",Medium,Backlog,Bug
P&M — ¿mantenimiento deberia tener outcome al cerrar el plan?,Dev,Phase 2 — Analytics,"Decidido 15 Jul 2026 (docs/http://scope-close-quarterly-plan.md §16.6): mantenimiento se queda como esta, deliberadamente ligero — sin outcome, sin friccion de cierre. Si algo relevante pasa ahi, se sube a foco en el plan del siguiente trimestre. Sin cambios de codigo, es el comportamiento actual confirmado a proposito.",Low,Done,Chore
P&M — botones 'mejorar' por objetivo en revision (reemplaza box unico de feedback),Dev,Phase 2 — Analytics,"docs/http://scope-close-quarterly-plan.md §16.7. El box unico '¿Algo no cuadra?' del paso 4 regenera TODO el plan con un solo comentario -- volvio vagos objetivos que no se querian tocar. Idea: boton 'Mejorar' por objetivo/observacion (patron tipo comentarios de IA en Google Docs), quitando la caja fija del fondo y agregando una caja de instrucciones corta debajo de la barra de progreso. Probablemente cambia el contrato de regenerate en la edge function (feedback por-objetivo en vez de string global). Necesita su propio scoping antes de construir.",Medium,Backlog,Feature
P&M — ciclo de vida de fechas del plan (closed_at / inicio de borrador / fecha de publicacion),Dev,Phase 2 — Analytics,"docs/http://scope-close-quarterly-plan.md §16.4. Hoy period_start del plan siguiente se elige a mano en el paso 1 = primer dia del mes siguiente al cierre. Propuesta de Marco: separar 3 fechas (closed_at, inicio del borrador, fecha de publicacion) y que el periodo real de 3 meses se cuente desde que el coach PUBLICA el plan, no desde que crea el draft -- asi los planes duran 3 meses de uso real. Necesita su propia sesion de scoping antes de tocar codigo (toca startPlanCreation, periodEndFor, paso 1 del wizard, posible columna nueva en schema).",Medium,Backlog,Feature
P&M v2 — separar outcome en estado (logrado/parcial/fallido) + carryover (continúa/depriorizado),Dev,Phase 2 — Analytics,"CONSTRUIDO 15 Jul 2026, todo comiteado (29f0f07 + aad9365). Migracion outcome/carryover + UI de 2 controles + fix de carryover (29f0f07). Fix de 4 bugs de la revision en vivo con Marco Damian: placeholder de 'Logrado' corregido, bloque de scores/anclas con fallback explicito cuando no hay datos, formatObjetivoMotivo robusto a separador (aad9365). Lint+112 tests OK en ambos commits. Detalle en docs/http://scope-close-quarterly-plan.md §16.3/§16.3.1. PENDIENTE: Marco hace git push, y probar en vivo con Test Athlete (que si tiene reportes) para confirmar highlight/badges con datos reales antes de Done.",High,In Review,Feature